esbCntcDt,forEmpTeu,forEmp_10,forEmp_20,forEmp_40,forEmp_99,GInOut,korEmpTeu,korEmp_10,korEmp_20,korEmp_40,korEmp_99,mm,ocCt,prtAtCode,yyyy
2023-04-10 09:03:53.000,0.00,0,0,0,0,1,51.00,102,0,0,0,05,2,030,2022
2023-04-10 09:03:53.000,0.00,0,0,0,0,2,11.00,22,0,0,0,05,2,030,2022
2023-04-10 09:03:53.000,932.00,0,312,310,0,3,0.00,0,0,0,0,10,1,030,2022
2023-04-10 09:03:53.000,1067.00,0,481,293,0,4,0.00,0,0,0,0,10,1,030,2022
2023-04-10 09:03:53.000,0.00,0,0,0,0,1,37.50,75,0,0,0,10,2,030,2022
2023-04-10 09:03:53.000,0.00,0,0,0,0,2,3.50,7,0,0,0,10,2,030,2022
2023-04-10 09:03:53.000,3826.00,0,388,1719,0,1,285.00,0,43,121,0,11,1,030,2022
2023-04-10 09:03:53.000,58395.50,0,19553,18330,970,2,8204.50,0,1586,3307,2,11,1,030,2022
2023-04-10 09:03:53.000,532.00,0,56,238,0,3,0.00,0,0,0,0,11,1,030,2022
2023-04-10 09:03:53.000,907.00,0,83,412,0,4,0.00,0,0,0,0,11,1,030,2022
2023-04-10 09:03:53.000,0.00,0,0,0,0,1,69.50,139,0,0,0,11,2,030,2022
2023-04-10 09:03:53.000,0.00,0,0,0,0,2,7.00,14,0,0,0,11,2,030,2022
2023-04-10 09:03:53.000,4138.25,0,413,1857,5,1,182.00,0,64,59,0,12,1,030,2022
2023-04-10 09:03:53.000,59106.00,0,20009,18653,796,2,8771.00,0,2491,3140,0,12,1,030,2022
2023-04-10 09:03:53.000,141.00,0,107,17,0,3,0.00,0,0,0,0,12,1,030,2022
2023-04-10 09:03:53.000,115.00,0,105,5,0,4,0.00,0,0,0,0,12,1,030,2022
2023-04-10 09:03:53.000,0.00,0,0,0,0,1,76.00,152,0,0,0,12,2,030,2022
2023-04-10 09:03:53.000,0.00,0,0,0,0,2,10.00,20,0,0,0,12,2,030,2022
